Id,PredictedValue
2739,159642.6083333333
2740,140941.63095238095
2741,147951.7976190476
2742,153550.98321428572
2743,149467.05000000002
2744,141418.94583333333
2745,139106.64279609278
2746,134012.6589285715
2747,161369.70119047622
2748,126733.31785714286
2749,129046.82869047618
2750,134248.43313492066
2751,128197.76666666669
2752,223651.0970238095
2753,150951.97555555555
2754,193158.3346031746
2755,127596.09476190475
2756,101329.9748095238
2757,79945.59039682541
2758,95736.14285714281
2759,160821.72095238094
2760,139440.15369047615
2761,144311.51706349204
2762,147432.07341269837
2763,191191.00357142853
2764,169877.05166666667
2765,257149.58850000004
2766,143870.8336984127
2767,90922.40801587302
2768,127391.69002380953
2769,124860.73968253964
2770,147379.48753968257
2771,120928.37253968253
2772,122239.23928571431
2773,140002.94288888888
2774,140026.8999047619
2775,135347.14487301584
2776,141445.06615323565
2777,150595.73523809525
2778,119561.6985714286
2779,123155.99560317463
2780,111194.14249999996
2781,105213.4276190476
2782,103778.43126984128
2783,105161.62547619049
2784,130839.45912698416
2785,140286.28266666667
2786,78402.14662698412
2787,121476.40476190476
2788,89222.01666666665
2789,214382.0536666667
2790,98634.51347619048
2791,121642.84682539683
2792,87193.6761904762
2793,168147.1441428571
2794,104186.5925
2795,114660.42527777776
2796,106235.47547619045
2797,205815.14488888893
2798,123553.78997619046
2799,123036.53119047618
2800,84817.50416666667
2801,117465.86678571429
2802,131083.3736507936
2803,172821.58741269843
2804,146922.07454761906
2805,96711.10523809522
2806,98335.03880952379
2807,147354.88222222225
2808,150181.48354761902
2809,133937.54523809525
2810,136671.28432539687
2811,158505.53082251083
2812,147719.79583333334
2813,150031.53421428573
2814,155939.3802142857
2815,102696.69216666667
2816,238831.42202380954
2817,138526.52676190477
2818,134087.47023809524
2819,176057.5911111111
2820,132802.86690476188
2821,107373.96499999994
2822,189205.99915584415
2823,231911.5748095238
2824,181523.81269841272
2825,151260.25094372293
2826,134235.10793650793
2827,143644.91752380953
2828,211596.34333333332
2829,182563.74171428572
2830,231609.23206349206
2831,191856.0666349206
2832,224911.62192857143
2833,293823.542563492
2834,220186.70023015878
2835,218403.1688333333
2836,197898.16511904757
2837,163612.2679365079
2838,145787.24283333335
2839,181608.0625
2840,195931.34387301584
2841,201763.6557142857
2842,223791.75297619047
2843,147183.46976190477
2844,155783.85853174605
2845,121357.56984126983
2846,208834.4851190476
2847,199739.9634920635
2848,230445.71780952383
2849,202905.3512857143
2850,285770.8366190477
2851,233018.93046825402
2852,226351.83714285714
2853,233490.88819047622
2854,137690.68293650792
2855,196161.85654761904
2856,211080.44766666662
2857,190327.97371428576
2858,195876.3316825397
2859,141756.88549999997
2860,124566.09523809527
2861,137486.958
2862,197082.3191666667
2863,121636.11817460315
2864,261113.5329801587
2865,143149.63726984133
2866,139351.1935714286
2867,104185.71761904762
2868,117023.14511904761
2869,119389.03911111111
2870,159825.0074603175
2871,107450.78265873017
2872,66198.76285714288
2873,105812.25835714288
2874,146550.2480555555
2875,116476.75204761905
2876,159501.4375757576
2877,145971.9015714286
2878,163641.3042857143
2879,149778.9941269841
2880,104030.35716666665
2881,161283.5845
2882,163818.87367460315
2883,168968.9816666667
2884,181593.75621933624
2885,181342.58488095234
2886,187966.90138888883
2887,108520.10980158731
2888,123518.40190476191
2889,66054.05138888891
2890,92721.28142857144
2891,141198.7158095238
2892,68962.91646825398
2893,109796.00712698414
2894,68812.65952380955
2895,316780.3405
2896,291419.2717142857
2897,197846.77539682534
2898,159522.19564285714
2899,239793.0213809524
2900,159841.73666666666
2901,194779.36666666667
2902,186568.33261904764
2903,338999.4846071428
2904,333208.163952381
2905,123191.97916666666
2906,192908.18702380956
2907,127231.54476190476
2908,125394.05873015874
2909,145912.87552380952
2910,84580.42095238095
2911,89555.06952380955
2912,156094.32265079368
2913,92086.91857142861
2914,87295.72142857144
2915,87192.58333333334
2916,91099.4504761905
2917,150738.63083333333
2918,116640.33333333334
2919,219552.25851587308
